session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
60f0637ffad4cf82e8c6677e,60e8ac9de11ade97882b951a,RETURNED,2021-07-15 16:34:10.037000,,8269.474666,35,3,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60f06385c7867ce013d80f31,60ec6b882c075070f7e130eb,RETURNED,2021-07-15 16:34:37.334000,,8242.195308,43,1,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
60f0639c9037e56f7ac42a88,60eedcc66b032ee0725f6eb9,APPROVED,2021-07-15 16:34:48.668000,2021-07-15 17:19:40.196000,2691.528,23,1,0,100,2021-07-15 17:23:29.896000,1527536E,Zimbabwe,South Africa,Other,DATA EXPIRED,Zimbabwe,Female,Yes
60f063c562ac1e192156a96e,60ed3dbe0031b905913a748f,APPROVED,2021-07-15 16:39:48.106000,2021-07-15 17:02:36.032000,1367.926,29,5,0,100,2021-07-15 17:24:00.822000,1527536E,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
60f063dbd66517231f9dbb34,60d7ca4ca0d9c4407d6caa9d,APPROVED,2021-07-15 16:35:44.107000,2021-07-15 16:58:58.332000,1394.225,45,2,0,100,2021-07-15 17:23:56.553000,1527536E,Spain,Spain,Full-Time,Spanish,Spain,Male,No
60f0640e1958a3053583ecc5,60ec4f74749fe49b8f9a14fe,APPROVED,2021-07-15 16:36:36.509000,2021-07-15 16:59:22.463000,1365.954,18,4,0,100,2021-07-15 17:24:05.801000,1527536E,DATA EXPIRED,South Africa,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
60f0641a290bf776f614132d,60eee755aa04017046d1d3fa,REJECTED,2021-07-15 16:36:50.241000,2021-07-15 17:24:14.837000,2844.596,42,2,1,94,2021-07-15 17:26:54.725000,1527536E,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,No
60f06493b5381a097df9db6c,60eed3287a20eb861830509c,APPROVED,2021-07-15 16:38:52.638000,2021-07-15 17:26:56.299000,2883.661,23,3,0,100,2021-07-15 17:27:21.039000,1527536E,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
60f065840926112308443eed,60eae75a98beb3b27b868fea,APPROVED,2021-07-15 16:42:49.375000,2021-07-15 17:40:34.394000,3465.019,29,3,0,100,2021-07-15 17:42:47.627000,1527536E,DATA EXPIRED,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Female,DATA EXPIRED
60f0661590fd66c0111e02ab,60eb387afe2488422966460e,APPROVED,2021-07-15 16:45:14.594000,2021-07-15 16:57:55.267000,760.673,37,2,0,100,2021-07-15 17:24:34.915000,1527536E,United States,United States,DATA EXPIRED,English,United States,Male,No
